name,Attack,Health,Speed,Defense,CriticalHitChancePercent,CriticalHitDamagePercent,EffectivenessPercent,EffectResistancePercent
Achates,603.0,4945.0,101.0,662.0,15.0,150.0,0.0,18.0
Adin,1081.0,4572.0,111.0,494.0,23.0,150.0,0.0,0.0
Adlay,1039.0,3925.0,110.0,606.0,27.0,150.0,0.0,0.0
Adventurer Ras,758.0,5826.0,95.0,672.0,15.0,150.0,0.0,12.0
Ainos,804.0,3925.0,104.0,599.0,15.0,150.0,0.0,18.0
Ains,951.0,5517.0,104.0,583.0,15.0,150.0,0.0,0.0
Aither,705.0,4248.0,92.0,672.0,15.0,150.0,0.0,0.0
Alencia,975.0,7054.0,106.0,652.0,15.0,150.0,0.0,0.0
Alexa,1081.0,4572.0,111.0,494.0,23.0,150.0,0.0,0.0
All-Rounder Wanda,1005.0,4693.0,109.0,532.0,15.0,150.0,18.0,0.0
Ambitious Tywin,894.0,6840.0,104.0,694.0,15.0,150.0,0.0,0.0
Angel of Light Angelica,957.0,5016.0,112.0,645.0,15.0,150.0,18.0,18.0
Angelic Montmorancy,540.0,4900.0,94.0,729.0,15.0,150.0,0.0,0.0
Angelica,576.0,5700.0,88.0,743.0,15.0,150.0,0.0,0.0
Apocalypse Ravi,975.0,7054.0,106.0,652.0,15.0,150.0,0.0,0.0
Aramintha,1197.0,4572.0,106.0,683.0,15.0,150.0,30.0,0.0
Arbiter Vildred,1283.0,5138.0,116.0,522.0,23.0,150.0,0.0,0.0
Archdemon's Shadow,1316.0,4777.0,108.0,715.0,15.0,150.0,18.0,0.0
Armin,721.0,6189.0,91.0,785.0,15.0,150.0,0.0,18.0
Arowell,758.0,5826.0,95.0,672.0,15.0,150.0,0.0,12.0
Assassin Cartuja,1119.0,6091.0,100.0,594.0,15.0,150.0,0.0,0.0
Assassin Cidd,930.0,4774.0,128.0,497.0,35.0,150.0,0.0,0.0
Assassin Coli,1027.0,5299.0,126.0,469.0,15.0,150.0,0.0,0.0
Auxiliary Lots,1021.0,4855.0,112.0,610.0,35.0,150.0,0.0,0.0
Azalea,1019.0,5738.0,98.0,571.0,15.0,150.0,0.0,0.0
Baal & Sezan,1197.0,4572.0,106.0,683.0,15.0,150.0,30.0,0.0
Baiken,1228.0,6266.0,113.0,473.0,23.0,150.0,0.0,0.0
Basar,1316.0,4777.0,108.0,715.0,15.0,150.0,18.0,0.0
Bask,842.0,6463.0,90.0,617.0,15.0,150.0,0.0,0.0
